 PRN, GPS Software Time, Elevation,Is Carrier Lock, residuals, C/No Max, C/No Min, MaxCno2Second, Delta Carrier Freq, Delta Carrier phase, Clock Bias, Clock Drift, Delta Ionospheric Delay, deltaCorrected PR, 2nd delta,PS Residual, Los Value
1.0000000000,462167.4041484350,77.0000000000,0.0000000000,-494038.2930019270,40.0000000000,39.0000000000,39.0000000000,-0.3790000000,18092.2910951338,-0.0000093455,0.0000000000,0.0000000000,93.6744323075,0.4996586740,16.1362509876,NLOS
3.0000000000,462167.4041484350,46.0000000000,0.0000000000,-433224.1804258930,31.0000000000,30.0000000000,31.0000000000,-0.4310000000,17890.4523518159,0.0001935958,0.0000000000,0.0000000000,293.7071773745,-2.2852787673,42.3028526045,NLOS
4.0000000000,462167.4041484350,66.0000000000,0.0000000000,-493224.8096848720,46.0000000000,45.0000000000,46.0000000000,-0.2910000000,18521.5988125056,-0.0000067731,0.0000000000,0.0000000000,335.9387230426,0.3045028634,-26.1496078409,LOS
9.0000000000,462167.4041484350,8.0000000000,0.0000000000,-514815.5931709400,44.0000000000,43.0000000000,44.0000000000,-0.3650000000,17601.2169152460,-0.0000783987,0.0000000000,0.0000000000,584.4431921728,0.5897102095,91.8158725984,LOS
74.0000000000,462167.4041484350,49.0000000000,0.0000000000,-480349.8301392340,35.0000000000,34.0000000000,38.0000000000,0.3870000000,18426.4391390047,0.0000367164,0.0000000000,0.0000000000,240.7293893546,5.8546820469,136.6800719276,LOS
23.0000000000,462167.4041484350,38.0000000000,0.0000000000,-517309.0138394380,43.0000000000,42.0000000000,42.0000000000,-0.3230000000,17771.3869450055,-0.0000868466,0.0000000000,0.0000000000,414.0489175878,0.5183146335,52.6374242641,LOS
1.0000000000,462168.4042072690,77.0000000000,0.0000000000,-512231.1080815230,40.0000000000,39.0000000000,40.0000000000,0.5760000000,18100.0294938907,-0.0000093455,0.0000000000,0.0000000000,93.5709550045,0.1034773029,15.7464976721,NLOS
3.0000000000,462168.4042072690,46.0000000000,0.0000000000,-451416.8900634160,30.0000000000,29.0000000000,31.0000000000,0.5080000000,17898.0220621041,0.0001935958,0.0000000000,0.0000000000,295.2097233981,-1.5025460236,41.8139667660,NLOS
4.0000000000,462168.4042072690,66.0000000000,0.0000000000,-511418.4830145090,46.0000000000,45.0000000000,46.0000000000,0.4400000000,18529.4813295304,-0.0000067731,0.0000000000,0.0000000000,336.3396220468,0.4008990042,-25.6813510731,LOS
9.0000000000,462168.4042072690,8.0000000000,0.0000000000,-533008.1536912950,44.0000000000,43.0000000000,44.0000000000,0.2930000000,17608.6606306545,-0.0000783987,0.0000000000,0.0000000000,584.4794238582,-0.0362316854,91.1677698418,LOS
